pc_speed,pc_steering,pc_brake,anomaly_label,iso_score,lof_score
42.22594672589529,20.76747983560841,0.403734941984525,Normal,0.06354494978947167,-1.014863977689992
37.87259595660218,3.8193545223155336,0.0894865576156005,Normal,0.15638973778492482,-0.9959865464103494
42.47364434623195,4.3004164719106965,0.2478156639906327,Normal,0.17679787324500634,-0.9502100440983497
63.73103176553112,10.302834540318422,0.26449203451846,Normal,0.12496132741943222,-1.0029900481795513
54.93126664489527,2.387891590265135,0.4549932251283338,Normal,0.11777033414525911,-1.0827777074886928
42.05359694349442,-2.590421458207031,0.3895079338725103,Normal,0.15842827942341925,-0.9744500566424572
57.69901149670034,-1.9634984908497823,0.0971817728565808,Normal,0.13090670268404014,-1.0041377375216836
51.45616324022061,-0.7160125941406394,0.3828986050331805,Normal,0.1138777250040453,-1.0014792740084257
39.46920359183972,7.276295436369798,0.5903979088514874,Normal,0.05650737642113224,-1.025341471460905
45.08506780103348,0.5194588580729943,0.1760983318750708,Normal,0.12342871619150053,-1.0151408307013934
44.11837770301764,7.326400772155792,0.2144134952920709,Normal,0.17026645650664202,-0.9873980103660948
28.04727577801822,-0.8071658010858231,0.6204682337798468,Normal,-0.03328108550801612,-1.178637340853285
54.44180415596864,0.7863519031609059,0.4872331449600042,Normal,0.07629711684502394,-1.047493481714905
53.91582908269834,-19.98200684532108,0.0962069245149607,Normal,0.054835419088584025,-1.1135061374117974
50.07670184963691,9.163276747024817,0.2496558034719668,Normal,0.161608633326225,-0.964603841359201
46.4811929993728,3.464884758979927,0.341237799092246,Normal,0.16226520769934227,-0.9758967490699643
28.769438869243785,9.980101098596522,0.4009150563139554,Normal,0.09810448696362639,-1.0152571512602602
44.85928225209846,20.88374704780728,0.5572754113921149,Anomaly,-0.057727657145131284,-1.4609230909738509
37.96584096167572,-1.3958962815517375,0.0629427880187678,Normal,0.07086187732562305,-1.2241856214884943
47.580714325009865,11.081828167375164,0.1229522065476816,Normal,0.0948412570671805,-1.181390159306785
56.06076285221808,-10.39905927125531,0.5302969759506505,Normal,0.044145375759390704,-1.246152688514969
78.29278851815795,6.127739050625697,0.2709993961105075,Normal,0.08320187508381788,-1.013480701415666
52.61866719247759,-10.534155631736562,0.2770890275188418,Normal,0.14646188432997986,-0.9892864392870175
53.86325586084146,-6.237689606958051,0.301184192228817,Normal,0.15217798454427828,-0.966945757151264
48.88331126350749,19.14031353866786,0.1401494015576146,Normal,0.09394912443131109,-1.0555323138930155
21.21843177051438,-1.9068240076334655,0.0737337849011167,Normal,0.046133982498265835,-1.1132772914774427
49.602291868261744,2.1743287317972286,0.3291565105170932,Normal,0.15169754288193416,-0.99641802265789
50.9034531491154,8.700677306887542,0.359768584824016,Normal,0.14786168709433473,-1.0062726501858585
86.94863168727929,4.956818879726047,0.3097774732702404,Normal,0.0019550746071042013,-1.1550770213813344
47.114585528283165,1.5041890514357643,0.180350414287884,Normal,0.13961385994713077,-1.0639470424378925
54.52321013500418,3.6496100246622554,0.1104932580161498,Normal,0.1440267692988874,-0.9826464354324731
49.47932345442135,24.03415585238275,0.2268526189451653,Normal,0.02816764709061803,-1.0630852224732814
32.46982943570702,-0.5761879703358539,0.6389059701703222,Anomaly,-0.029398718614955688,-1.2982775122486037
28.972234058115788,-11.430049127304835,0.3904389243462244,Normal,0.0748288499403244,-1.0772885346547671
58.80285640700406,16.33431532301096,0.1697375890428857,Normal,0.09971717435627847,-1.0050203321711786
82.85683438714968,-11.46345393018688,0.204026175015018,Normal,0.0631803205089963,-1.083578630278232
35.14195512303968,3.0263546523903324,0.2549263267105989,Normal,0.16371445977326227,-1.0420302382277742
41.50553405595842,-7.542758500193579,0.2890608269629373,Normal,0.14631349973128382,-1.0638718376959262
51.49477047631462,-0.6413834659299255,0.1407896901376907,Normal,0.10033108630437382,-1.0718950389253568
42.44786518825701,3.287624103034804,0.1884686348827569,Normal,0.155771563676113,-1.0354017992494096
26.74004853400801,3.2135721545027307,0.5651992012277928,Normal,-0.0016245838209372199,-1.156192602165031
51.02844462209041,4.219207542352848,0.5441384134079766,Normal,0.04779803785919845,-1.0059764613905116
57.10388645952772,4.535343015139798,0.1937947313120766,Normal,0.11854555003844602,-1.1686832111418823
36.20863648649295,-2.441566352906487,0.3917365978571069,Normal,0.11428315246039122,-1.1898202992065947
73.24901607526309,9.640871682883573,0.0549042835324885,Normal,0.03987471212349136,-1.1687849773884371
38.251200614956446,11.894704889246404,0.513200034727355,Normal,0.07090166555428867,-1.2168949390196395
45.16907725691487,-12.276078151369925,0.1680138488305095,Normal,0.15157502239029463,-1.0063408733745893
62.202758260545046,5.97400069849858,0.3498451382963249,Normal,0.13418866253614786,-0.9854280827563802
53.41189901906194,-2.9756350335999198,0.3992098512519557,Normal,0.11022376443689935,-1.1073537131753692
69.60714131423643,13.757068133116196,0.3602074853627584,Normal,0.06559906228159357,-1.195390251877957
25.88775148158159,-1.5005558703252673,0.3368158164406375,Normal,0.05079778461479734,-1.1606740232182082
52.769507877984566,1.2557645347154225,0.1256675155755714,Normal,0.08322868265499889,-1.218886610865555
53.89824191372635,-1.730718242838696,0.186745643052941,Normal,0.14702135106814684,-0.9851434366825199
31.445739336828773,-10.962750868952018,0.1611047165510067,Normal,0.1197872177743386,-1.1091022797244179
30.19315080373585,-14.400508825942945,0.156019393834899,Normal,0.060588515477292826,-1.130691465078976
57.829123484253465,15.94505063224972,0.4891720840330514,Normal,0.06832897379936653,-1.081209691310652
54.45477009849779,-8.469613483183277,0.0405952160464261,Normal,0.11822279717075629,-1.0308396008111003
53.75739275518815,-9.913923494563072,0.5013100171730703,Normal,0.11129857230970219,-1.0106955883194064
55.19672314245464,-21.533901136037148,0.125480123667906,Normal,0.048361946160506375,-1.0445946205819387
39.79962917632264,-6.389617476895023,0.3783262469877855,Normal,0.1449772356550913,-1.0225058824982214
53.48380545741505,-13.230897934074983,0.3222129037148611,Normal,0.10278492789926424,-1.1391605826878404
54.39608709948022,16.420151601363692,0.1213622535720952,Normal,0.07671493179460165,-1.2447154048484783
39.28472872960448,10.098170893426342,0.164766719941082,Normal,0.1494910129875957,-1.042073384155678
77.98661766717134,-6.881503451777238,0.4210690230658028,Normal,0.07684054598460593,-1.015667703102587
57.10749381367681,22.524358053443088,0.2230656431040991,Normal,0.06245052352197916,-1.0077600387994097
59.84830412950745,-3.2483138350862246,0.1765326311521286,Normal,0.13418665397037693,-1.146981421973504
35.379774946590175,-24.99405714873573,0.1693998756977423,Normal,0.020494536971282118,-1.1594386526739133
61.806269056136784,22.90942572590742,0.1012367631091599,Normal,0.021425609969576098,-1.0820382387916196
67.37893368511106,-13.89572466763596,0.1552197678852778,Normal,0.0586814476368423,-1.0801549440662077
37.68976522472434,-16.45398746956892,0.2516719879928031,Normal,0.07008846515999478,-1.0994590234563923
56.19171390404748,24.39752406339273,0.1628761947287865,Normal,0.04133269522594618,-1.0639981034676036
62.33090239991735,13.842728185105182,0.035861074519571,Normal,0.02144336344257447,-1.150397486362345
78.4518947398092,5.6390912005235965,0.1868926162656133,Normal,0.08631850611143849,-1.0654457478572072
46.31917825995694,5.947543416652859,0.2802197590789023,Normal,0.12344439366159221,-1.17589137815623
38.69395753463765,8.534155587803077,0.5039853388745347,Normal,0.11359000049880985,-1.1990050719361416
36.65728355561715,7.589285897867652,0.2905356993774629,Normal,0.1336271557362368,-1.0468969467759803
37.76284572551842,2.811914239693758,0.2137032540043945,Normal,0.159510223859134,-1.0034798822349535
48.843474358788434,1.0420110395187607,0.1742040407701023,Normal,0.12313153933056825,-1.0417200580063066
55.11727962224965,-0.6259312789952242,0.3991960073625363,Normal,0.10058108878097655,-1.0219776527667863
54.15036198995029,-7.539645888666762,0.2659319496638474,Normal,0.15883541554365305,-0.9840274732226375
62.40774873554036,-2.8067507686677406,0.4020401338219225,Normal,0.11382665562872751,-1.0509840500226602
50.19502837816861,-16.929568141953855,0.1054043592980552,Normal,0.06299924950606262,-1.113331702044
71.80301115735975,-0.9833962679474988,0.1896220786800948,Normal,0.052491006766104964,-1.2253684659520636
46.03014750143066,-9.885911071509174,0.3548328182831716,Normal,0.13972340136818195,-1.0541561526211565
59.385010216475095,1.7989415115347844,0.123504889954708,Normal,0.10966731609898056,-1.1532837156839022
37.14263665375576,13.920022863445991,0.2413778454503063,Normal,0.0890054943830913,-1.137953974969915
33.93661252908332,9.18316606002313,0.4688543103047804,Normal,0.12182280819193886,-1.09172390495239
57.23708622864778,-15.70500603623177,0.5491671814360513,Normal,-0.013669145566631458,-1.2450569215911946
46.64805822011223,-9.896281365703375,0.1320866566288173,Normal,0.15256349040557965,-1.0008437943824118
60.71000741138138,9.40771187988216,0.2989363140201345,Normal,0.1253610147223883,-1.0191312350700579
57.09856436860317,-9.824873935383096,0.5146805029932751,Normal,0.10660581454732171,-1.005236490521936
48.90756631014691,-2.246331499970246,0.4008971368260078,Normal,0.13777079150756155,-1.0431049617017278
37.29809422897392,5.500520990245519,0.2842255949831302,Normal,0.1514542641441814,-0.9756821998448318
27.277291629712032,-9.683444548636352,0.317544110113382,Normal,0.0882522667221653,-1.0726798666882693
43.302275718994686,1.053755061459599,0.1384834698703489,Normal,0.14134962125102496,-1.0051255949384414
62.84598191485209,-13.340254949182045,0.2009712364540103,Normal,0.11486384400114791,-1.0175577413413617
53.21140616195306,-6.013676439512137,0.2418896431622072,Normal,0.14833239185978353,-1.0005060539831478
31.31391831932018,3.1978193414253697,0.2295611941890383,Normal,0.13006817026205147,-1.0937098397790455
52.59771388776773,-15.929937335316692,0.2156860757163646,Normal,0.06996748661660757,-1.0568297796813628
55.77976069593255,4.4047473796039895,0.1231095801822028,Normal,0.12233153500385485,-1.0643947320954807
36.74213845698301,-0.1963779892668121,0.5160624858560737,Normal,0.07957413989145085,-1.0767408545802648
52.30587658918292,5.524899544171477,0.2623139249573352,Normal,0.16157932700434463,-0.9750999867911517
50.87313077669,2.239141340646614,0.2309942687514944,Normal,0.14728932098678482,-0.9921376998300605
32.85544553254066,13.641404299738442,0.0959512859344814,Normal,0.10548786296931084,-1.0593519708364525
55.36681040522425,1.2522450264790728,0.340353357371217,Normal,0.12278921836194101,-1.023148454172489
66.24576864762915,1.2229750303228375,0.1620025771710848,Normal,0.060982002287725434,-1.1983893353893873
65.80703078052355,5.432980290363879,0.1945993531314553,Normal,0.10771590027413036,-1.0699818393589968
29.334959480643636,0.4886007032570433,0.3889033363849212,Normal,0.046875093837849824,-1.2359771444249188
57.7255290081299,-7.019916878067553,0.0569606868617727,Normal,0.10962607667549301,-1.1711129500422164
57.706789263683135,-6.6290091755094815,0.5068443274386882,Normal,0.10400297162914218,-1.0787459012458647
57.72571529459072,-14.026052717996937,0.3043925052678168,Normal,0.06189039737261737,-1.1302799641770993
58.56335766039751,-12.438632353912851,0.1367056096153261,Normal,0.12847351706093935,-1.0652390631491293
67.03348460270898,-6.929051977959073,0.4491401171221709,Normal,0.10075455893440927,-1.0163241062424464
64.31002645239803,-7.184072655691974,0.2518147960573942,Normal,0.1320866737724275,-1.0003494206338015
59.77086876958697,8.949243769444413,0.1695139260731264,Normal,0.16582966558934126,-1.0210589802156265
45.27096133039482,-2.949496782920278,0.0801464927057364,Normal,0.13574080305479524,-0.986878994781377
61.38453830739901,12.47742072673734,0.2325370523553835,Normal,0.12662192556626828,-1.0464567104848568
38.40762178193643,-6.734906242438685,0.4841625365767797,Normal,0.14213936283219114,-1.0137748203610406
46.44772089889987,2.78994162223802,0.1693257626556566,Normal,0.16553586111282037,-0.9604487125797634
42.71954678256345,-8.353470532597573,0.0747789270014016,Normal,0.14258374352430853,-1.0137055205527463
51.22811209079484,21.451491277733883,0.1852423234921943,Normal,0.06308119464161294,-1.0241289830907911
84.71987850010262,-11.875984190295128,0.1679635137045052,Normal,0.05521207123728,-1.0789783255154155
21.99102211112378,3.0982071022702757,0.2763354949660545,Normal,0.06739262078585251,-1.0494863033441735
60.2939028556177,6.337768809320985,0.1309785515470798,Normal,0.11231901383903098,-1.0886882925880914
25.809261932155223,4.137990974514983,0.1542500262093677,Normal,0.06549924319720812,-1.093083106874286
42.9210220131585,-1.8528765887770828,0.0899353835301188,Normal,0.12082695450245323,-1.1358971839550875
66.33425895451049,-1.2982069973342616,0.3465590425511273,Normal,0.07172196794955815,-1.1641534266769913
50.96420028643194,0.4381147197910959,0.1649902537464189,Normal,0.09095783676228442,-1.0546465423906721
33.83382833106041,-1.4700200162848862,0.1454381844637113,Normal,0.13489236910976743,-1.0067701138752674
39.27044436110047,9.638791167949098,0.451163889216197,Normal,0.1468103131392205,-1.0194699932098534
60.19396623402014,22.105230015913516,0.5292063498589319,Normal,0.0057433367357278,-1.1525204838045164
39.04450052424295,-5.574917850078336,0.3771771971387949,Normal,0.15477557117305074,-0.9982040699391785
53.246878843729625,-13.698029795790776,0.4977153092263308,Normal,0.0947807912065537,-1.0785547002974585
50.68357759855721,-0.8828204835125482,0.4231845666292447,Normal,0.12034454846395748,-1.0190170101912117
40.22599478591275,25.797093376543184,0.2173364748969555,Normal,0.03207882852353172,-1.0458078364639027
82.15916133987989,-8.036745679697308,0.1054974346874186,Normal,0.06978745301809935,-1.0692767336939
59.50878533477017,16.391168054440676,0.177115816076833,Normal,0.11092101632634144,-1.0156355831911905
19.62286120013589,16.77700814076441,0.1560104234247701,Normal,-0.020466852502843413,-1.1598026258904752
52.796814721541416,-5.535882417079946,0.3583027272484148,Normal,0.11843231198863319,-1.1823402978197692
40.07320302847418,5.689830791852754,0.2382117203777517,Normal,0.15318175179171306,-1.0311199021875574
62.78650002194336,16.28396623128538,0.0444376371349206,Normal,0.027992148526376992,-1.1481492199449097
38.11218892350949,-3.791277409874871,0.1774341564063493,Normal,0.15666868156864966,-0.9845741391257136
48.27895337799652,-2.0358036010236176,0.0810503458688375,Normal,0.13397666610967118,-0.9842537095241773
57.57480918470686,-5.816809139486438,0.2332597297899884,Normal,0.142234350948942,-1.009652351651624
62.98632791255182,-10.147567306928668,0.4563029734443914,Normal,0.1059789683230718,-0.9965789825562682
31.99555389416336,-6.492775450660071,0.1109951227085874,Normal,0.12468311784425179,-1.0756748235155902
42.87582033258566,0.3408346825922607,0.2494485341513156,Normal,0.07147835381500334,-1.2249555644284575
40.20006151139432,-7.699732310586418,0.3576596696917246,Normal,0.12495251144533426,-1.2054255274017787
76.48181360421646,2.337859117907477,0.1411241998676989,Normal,0.044032929983787716,-1.221444639663999
31.086740684974323,3.3088023221445706,0.5239791499617252,Normal,0.0754910811264623,-1.5224335183815352
81.8323429551895,-19.937356425714555,0.2639644320402215,Anomaly,-0.0393147021046345,-1.6227382326656496
65.4869789082672,3.7405656984757214,0.223514158884564,Normal,0.09089945098956936,-1.237009356723284
27.2094505106898,12.276689924732922,0.2764270470816738,Normal,0.07586739793040448,-1.0409097291123557
42.73648890700623,-12.096410186912054,0.321129255341407,Normal,0.13714951298544814,-1.0796487476067333
69.00366723779933,16.725723868377035,0.557406885681536,Normal,-0.04567156946787132,-1.2475561725480477
39.38495801571829,4.190190093660452,0.1621890861748199,Normal,0.16334858019910853,-0.9768610103683164
56.657291422193424,-7.050118557584089,0.154807479392052,Normal,0.16296177340764928,-0.9918619961158969
61.61951080144005,-0.5576907765770601,0.2096039228273493,Normal,0.08113585122997785,-1.0679494306101769
36.09604292632876,5.583269125217224,0.1068665371877108,Normal,0.15173270032884933,-1.0189747124470456
49.107119659073,0.7600539141241149,0.36441921405229,Normal,0.1104304679225358,-1.0117854915482956
34.63418537998565,-9.206735930793664,0.5752524381494896,Normal,0.033288689830915374,-1.1326379725788165
46.2114777291026,1.69360824036078,0.2816515588456469,Normal,0.14418777317723575,-1.0490849233686574
74.48616955897452,-1.1122606134870032,0.0456596310029253,Anomaly,-0.014319475377469693,-1.376820972798708
28.54787933059051,-9.039076414647898,0.3907392159198113,Normal,0.05581466645593325,-1.409876629517199
43.39933269954524,-7.355299425897666,0.3259029406210039,Normal,0.12360818961302822,-1.2235816364324374
51.96110865929137,12.360931752104374,0.3450841502829877,Normal,0.10011445568117522,-1.3077330236768345
71.61909933599173,10.91310120594269,0.2370136739010705,Normal,0.1141773421233066,-1.0032269443657837
28.46206773230841,6.09138120907177,0.4243518655493258,Normal,0.09590608870055872,-1.0078076231182878
67.4474562823244,-10.92312764672579,0.1288120009908881,Normal,0.11971804923214074,-1.0224510692063151
50.1534959152938,-3.164084496948019,0.3299114686361586,Normal,0.15649760541583707,-0.991217064502733
35.27737023428074,12.130976999791834,0.0667555305661823,Normal,0.12135030748935494,-1.0891636743467037
56.93155211394906,1.4171691363990475,0.1057107830323264,Normal,0.12514848814129942,-1.003492375095853
52.98589543360205,23.193295399816943,0.5357995621053333,Normal,-0.029816325831931723,-1.1608644709124198
40.99674684261808,3.933178393943719,0.1595713437757506,Normal,0.15936987855559187,-0.9832475423189324
51.04703127485028,1.920491164900316,0.1228798987176632,Normal,0.11651609436814109,-1.068520575924663
44.2202960470736,-3.0911646420250136,0.3099564477393267,Normal,0.1440569744942699,-0.9942650114606666
51.70276017876872,1.335409047822823,0.5006741240171694,Normal,0.0783049416612785,-1.0974522835267977
59.9319601178157,-1.524698363805439,0.1925333812435086,Normal,0.13008304767195372,-0.9967910138396219
31.432767517597263,9.56702316794584,0.1658069239561412,Normal,0.1262441158316907,-1.065180418349704
81.995500619844,-7.859894605079495,0.445325731706341,Normal,0.03810352950427387,-1.1070487753223819
20.718683007162472,-13.31232953557778,0.2871034665903474,Normal,0.0003244847325675204,-1.1466828273289091
47.72322357446625,-18.362053731032965,0.2051521024846308,Normal,0.051939937881093856,-1.1255197178993706
58.82475809726865,5.079913269125437,0.3569482999794101,Normal,0.12757525716516738,-1.1415363290448413
54.21487801602549,-11.033666061738735,0.0872053159749631,Normal,0.1037453289586957,-1.1022705503801078
40.659507202691096,-21.52890592952483,0.23791157291652,Normal,0.025330900903861808,-1.0835581520392665
46.87816624464087,3.885786045309641,0.2125906368597829,Normal,0.13431050506782505,-1.066660546424718
42.60498598011751,24.929995174327907,0.3380474712276761,Normal,0.021091202625498573,-1.0815888600106054
41.15952864583683,-0.0607091153989332,0.2905275608427198,Normal,0.07182494407396744,-1.0815512666190308
62.744031455315366,8.384907744516418,0.3479181328972756,Normal,0.1223070014388768,-1.013815841966816
55.35523228947571,0.8182935854756501,0.4221996077051169,Normal,0.08983009501024009,-1.0257695759933245
39.60635607109019,-0.9888965319114268,0.2424964231836355,Normal,0.1419695351672805,-1.0682931485179943
63.49399813149876,9.190764829877686,0.3024763373927353,Normal,0.12222494634204073,-0.9915348348788895
54.60949281314914,-2.902745441886513,0.5685546252018754,Normal,0.031330850416127265,-1.0201398540454725
62.1929317825844,2.6739231407190296,0.2939324011203272,Normal,0.11372894991898547,-1.0430423854471527
59.44443262885419,3.216978061960136,0.2371806947234474,Normal,0.15569854048471504,-0.9903260774242829
37.56507483616892,-6.680904536430488,0.4348483136027772,Normal,0.15712500337740726,-1.024262513022448
41.597284397045456,9.920423495365227,0.2476647534198212,Normal,0.16820867257932487,-0.9794218644311705
61.20940407684893,-1.7495975669540864,0.5915252921662858,Anomaly,-0.015929823542768173,-1.1303966460418198
59.15555398150197,-7.557451594928447,0.4941427378687356,Normal,0.11821869175451283,-0.9879421542711272
49.68647609053778,5.365098435704035,0.1927509224419929,Normal,0.1677422307284942,-0.9651438091674424
51.75991074963173,-8.984679817910372,0.215708580571228,Normal,0.1420714668304981,-0.9899162265111746
41.12642916746255,-0.0911899664420354,0.432033472949111,Normal,0.09933710371983806,-1.0344971508718823
58.20646071755057,10.85895565831578,0.4727380263938699,Normal,0.12154229909814235,-1.0349765947684917
46.96711021349159,4.746982328799528,0.2538973946761992,Normal,0.17728815233690004,-0.9566148443470401
46.73478195159169,-0.2502695874514392,0.2857213617632627,Normal,0.10337285987472333,-1.0192545219241107
66.48165277980786,8.17766299200287,0.2317922806044498,Normal,0.13312254704043158,-0.9847137018017202
62.38124523482045,13.902075490173134,0.2332041462800099,Normal,0.058882929847635546,-1.0127053461802988
62.20264454000958,5.578103063518622,0.1697303259220881,Normal,0.11499354568777242,-1.075113152587991
50.31505762449139,-13.118362323501596,0.3319587751508012,Normal,0.1313641697242946,-1.0361875560185196
60.22929456942446,-10.651136630753726,0.3427031340245881,Normal,0.10347025335191734,-1.033858656713117
45.34599865109816,-3.0522470435466764,0.4732074603715058,Normal,0.14024064459673247,-0.9957644701335724
54.86249528732663,-6.095122021592832,0.057826174727944,Normal,0.11876528178823881,-1.031662660720238
