pc_speed,pc_steering,pc_brake
48.843474358788434,1.0420110395187607,0.17420404077010232
55.117279622249654,-0.6259312789952242,0.39919600736253635
54.150361989950284,-7.5396458886667626,0.2659319496638474
62.40774873554036,-2.8067507686677406,0.4020401338219225
50.19502837816861,-16.929568141953855,0.1054043592980552
71.80301115735975,-0.9833962679474989,0.18962207868009487
46.03014750143066,-9.885911071509174,0.3548328182831716
90.80253749884429,-11.03589317215771,0.07851743073924757
59.385010216475095,1.7989415115347844,0.12350488995470801
37.14263665375576,13.920022863445993,0.24137784545030638
33.93661252908332,9.18316606002313,0.4688543103047804
57.23708622864778,-15.70500603623177,0.5491671814360513
46.64805822011223,-9.896281365703375,0.13208665662881736
60.71000741138138,9.407711879882159,0.29893631402013454
57.09856436860317,-9.824873935383096,0.5146805029932751
48.90756631014691,-2.246331499970246,0.40089713682600786
37.29809422897392,5.500520990245519,0.2842255949831302
27.277291629712032,-9.683444548636352,0.31754411011338207
43.302275718994686,1.053755061459599,0.13848346987034896
62.84598191485209,-13.340254949182045,0.20097123645401038
53.21140616195306,-6.013676439512137,0.24188964316220724
31.31391831932018,3.1978193414253697,0.2295611941890383
52.59771388776773,-15.929937335316692,0.2156860757163646
55.77976069593255,4.4047473796039895,0.12310958018220286
36.74213845698301,-0.19637798926681216,0.5160624858560737
52.305876589182915,5.524899544171477,0.2623139249573352
50.87313077669,2.239141340646614,0.2309942687514944
32.85544553254066,13.641404299738442,0.09595128593448145
55.36681040522425,1.2522450264790728,0.340353357371217
107.9143128029549,-4.29405541125253,0.15694670027434335
66.24576864762915,1.2229750303228377,0.1620025771710848
65.80703078052355,5.432980290363879,0.19459935313145535
29.334959480643633,0.4886007032570433,0.3889033363849212
35.93262440127316,0.40591691203882385,0.8110664774326692
57.7255290081299,-7.019916878067553,0.05696068686177275
57.706789263683135,-6.6290091755094815,0.5068443274386882
57.72571529459072,-14.026052717996935,0.30439250526781686
107.79097235982081,17.495767431869393,0.2972452247392276
58.56335766039751,-12.438632353912851,0.1367056096153261
67.03348460270898,-6.929051977959073,0.44914011712217095
64.31002645239803,-7.184072655691974,0.25181479605739426
59.77086876958697,8.949243769444413,0.16951392607312646
45.27096133039482,-2.949496782920278,0.08014649270573643
61.38453830739901,12.47742072673734,0.23253705235538352
38.40762178193643,-6.734906242438685,0.4841625365767797
46.44772089889987,2.7899416222380196,0.1693257626556566
42.71954678256345,-8.353470532597573,0.07477892700140167
51.22811209079484,21.451491277733883,0.18524232349219433
84.71987850010262,-11.875984190295128,0.16796351370450527
21.99102211112378,3.0982071022702753,0.2763354949660545
60.2939028556177,6.337768809320985,0.13097855154707988
25.809261932155223,4.137990974514983,0.1542500262093677
42.9210220131585,-1.8528765887770828,0.08993538353011882
66.33425895451049,-1.2982069973342616,0.3465590425511273
50.96420028643194,0.43811471979109595,0.16499025374641893
33.83382833106041,-1.4700200162848862,0.1454381844637113
39.27044436110047,9.638791167949098,0.451163889216197
60.19396623402014,22.105230015913513,0.5292063498589319
39.04450052424295,-5.574917850078336,0.37717719713879494
53.246878843729625,-13.698029795790777,0.49771530922633084
50.68357759855721,-0.8828204835125482,0.42318456662924475
40.22599478591275,25.797093376543184,0.21733647489695554
82.15916133987989,-8.036745679697308,0.10549743468741869
59.50878533477017,16.391168054440676,0.17711581607683305
19.622861200135894,16.77700814076441,0.15601042342477014
52.796814721541416,-5.535882417079946,0.3583027272484148
40.07320302847418,5.689830791852754,0.2382117203777517
62.78650002194336,16.28396623128538,0.04443763713492062
38.11218892350949,-3.791277409874871,0.17743415640634938
48.278953377996515,-2.0358036010236176,0.08105034586883751
57.57480918470686,-5.816809139486438,0.23325972978998843
62.98632791255182,-10.147567306928668,0.4563029734443914
31.995553894163358,-6.492775450660071,0.11099512270858747
44.98248146238578,-12.239402667622565,0.8272742210058918
42.87582033258566,0.3408346825922607,0.2494485341513156
40.200061511394324,-7.699732310586418,0.35765966969172464
76.48181360421646,2.337859117907477,0.1411241998676989
56.07472566441433,79.23237025126346,0.25621935561558057
31.086740684974323,3.3088023221445706,0.5239791499617252
63.767929205821645,8.335289616089247,0.4819498063691885
81.8323429551895,-19.937356425714555,0.2639644320402215
65.4869789082672,3.7405656984757214,0.22351415888456408
27.2094505106898,12.276689924732922,0.27642704708167387
42.73648890700623,-12.096410186912054,0.32112925534140707
69.00366723779933,16.725723868377035,0.557406885681536
39.38495801571829,4.190190093660452,0.16218908617481992
56.657291422193424,-7.050118557584089,0.15480747939205203
61.61951080144005,-0.5576907765770601,0.20960392282734935
36.09604292632876,5.583269125217224,0.10686653718771086
49.107119659073,0.7600539141241149,0.36441921405229005
1.380989898963911,5.387559924463692,0.06985421523280302
34.63418537998565,-9.206735930793663,0.5752524381494896
46.2114777291026,1.69360824036078,0.28165155884564697
31.283252270527257,-55.13093086026638,0.37944115369394515
74.48616955897452,-1.1122606134870032,0.045659631002925305
28.54787933059051,-9.039076414647898,0.3907392159198113
43.39933269954524,-7.355299425897666,0.32590294062100394
51.96110865929137,12.360931752104374,0.3450841502829877
71.61909933599173,10.91310120594269,0.23701367390107056
28.46206773230841,6.09138120907177,0.4243518655493258
67.4474562823244,-10.92312764672579,0.12881200099088816
50.1534959152938,-3.164084496948019,0.3299114686361586
35.27737023428074,12.130976999791834,0.06675553056618239
56.93155211394906,1.4171691363990475,0.10571078303232644
52.98589543360205,23.193295399816943,0.5357995621053333
40.99674684261808,3.933178393943719,0.15957134377575063
51.04703127485028,1.9204911649003158,0.12287989871766325
44.220296047073596,-3.0911646420250136,0.30995644773932673
51.70276017876872,1.335409047822823,0.5006741240171694
59.9319601178157,-1.524698363805439,0.19253338124350866
73.79025224218029,7.081086766885905,0.6798139772747849
31.432767517597263,9.567023167945841,0.16580692395614124
81.995500619844,-7.859894605079495,0.44532573170634104
20.718683007162472,-13.312329535577781,0.28710346659034747
47.72322357446625,-18.362053731032965,0.20515210248463084
58.82475809726865,5.079913269125437,0.3569482999794101
54.21487801602549,-11.033666061738735,0.08720531597496316
40.659507202691096,-21.52890592952483,0.23791157291652001
46.87816624464087,3.885786045309641,0.2125906368597829
42.604985980117505,24.929995174327907,0.3380474712276761
41.15952864583683,-0.060709115398933235,0.29052756084271986
62.744031455315366,8.384907744516418,0.3479181328972756
55.35523228947571,0.8182935854756501,0.42219960770511694
39.60635607109019,-0.9888965319114267,0.24249642318363557
63.493998131498756,9.190764829877686,0.3024763373927353
54.60949281314914,-2.9027454418865135,0.5685546252018754
62.1929317825844,2.6739231407190296,0.29393240112032726
59.44443262885419,3.2169780619601362,0.23718069472344744
37.56507483616892,-6.6809045364304875,0.4348483136027772
41.597284397045456,9.920423495365227,0.24766475341982122
61.20940407684893,-1.7495975669540864,0.5915252921662858
59.155553981501974,-7.557451594928447,0.49414273786873564
49.68647609053778,5.365098435704035,0.19275092244199293
51.75991074963173,-8.984679817910372,0.21570858057122805
69.16497343682637,0.28181157369128246,0.4548274324248505
41.12642916746255,-0.09118996644203543,0.43203347294911104
58.20646071755057,10.85895565831578,0.4727380263938699
46.96711021349159,4.746982328799528,0.2538973946761992
46.73478195159169,-0.2502695874514392,0.28572136176326274
66.48165277980786,8.17766299200287,0.2317922806044498
62.38124523482045,13.902075490173134,0.23320414628000993
62.20264454000958,5.578103063518622,0.16973032592208812
69.58218210731494,0.10352619843380607,0.49151217411248727
50.31505762449139,-13.118362323501596,0.33195877515080124
60.22929456942446,-10.651136630753726,0.34270313402458813
45.34599865109816,-3.0522470435466764,0.47320746037150585
54.86249528732663,-6.0951220215928315,0.057826174727944005
48.047854184484734,-1.8697130298544602,0.3342823374545915
51.45493947489077,0.5664992489710716,0.5055663733930453
58.9273553815537,5.296927543567308,0.10926771693672341
37.726689751497915,-0.7049877805909122,0.47637186210417104
81.3858091352819,4.865016438262019,0.3351520189164386
34.90973927750447,0.6447441481012024,0.31131126560378347
31.78717080818402,-19.754665663538713,0.31565145210422435
67.37166310250102,-9.393353938187543,0.13425930596426694
61.87494040944404,-1.4408755572161547,0.04261251654027319
59.36179725578233,-12.096947428411076,0.44024925150934274
59.4251826389642,5.999287299962045,0.1195934956640864
49.81629840729628,15.307508323436974,0.2000779313230957
36.54118442771252,12.187618516973167,0.7007817975708072
51.137068372905894,-2.13442870930208,0.2817555447671213
39.842574327318324,14.90726136849952,0.34926511547555156
64.62679600126627,1.4866745720211156,0.18348662812958907
47.79413927746792,-3.3708597111803935,0.5023166737897836
37.61754204811233,-6.1340266354093975,0.06245007841002178
45.1792123752051,-3.0246968648812835,0.4354437700393007
56.193971814134365,-3.8817681854122874,0.0920630148030118
41.54413170794038,1.704162223754877,0.6257518883853295
37.666694066503524,1.6057398104986458,0.37700811694720254
53.65530817237868,0.030460201534144693,0.1271719790497805
53.674498566630845,4.369381697463498,0.27435287356315835
42.39585236943305,11.906462747863413,0.38256661568693123
42.93442541572516,9.495541354413238,0.17843961982715925
53.480749060364545,-14.848979684499035,0.2162905367743838
28.27873487754014,-25.53921134901955,0.5209740341645329
28.888043384351672,9.343199112392737,0.279074004926693
39.22333668121346,-13.668786984154211,0.48498879957497276
46.798292724322295,-2.2476540189268355,0.3481128642195799
54.66361348397007,-11.701130260593596,0.37769730827879666
72.13034325424329,-18.0198043758002,0.45526763848906865
62.86489434803029,5.4146272820478805,0.564636774420852
47.60092205054859,7.591551603026469,0.13525495524082082
49.71475688145967,-5.765104007267194,0.41890629703440113
34.96205953043287,-25.910422921449097,0.6277239733678208
49.72230296011415,-5.462444482524828,0.42330626189328024
45.670120416197925,3.918040054025465,0.3242865327317485
54.84077840507134,-14.789115687741287,0.5237323534287259
37.59153584671515,61.057431547102624,0.6843643932117193
57.79019771361759,-0.15309849172995557,0.35926527588984386
72.99108369503867,5.792914996010884,0.3939614324212918
48.36859777314714,1.1958036841415325,0.3799956547644613
56.02567583148412,-9.730689408815556,0.08417433653931046
60.352159875666686,11.965715016644914,0.43722711473977127
43.98169292171246,-1.5852957302697002,0.09410779357588527
53.36138722715625,-0.2730453950993186,0.3982612864989766
50.18888601172692,-9.33267959073196,0.07765506645751091
51.465141478232475,-4.432822511915103,0.12821245493162958
38.404853242168,-8.848027140269009,0.21425064305656616
50.36765261388414,-1.7294605992342298,0.18980885239554654
57.46997436868175,17.117084801423434,0.449549690409468
71.76715411692562,-13.719011429313564,0.23408313613509113
64.3890623912781,-16.13561397876741,0.10047468691113758
82.29773686267335,14.711703274936085,0.1752910699720822
38.489786556679256,-2.093236771518661,0.31120624590899987
63.08480955081017,-6.690727386599166,0.30725814341699853
143.45495343623642,10.399046873960764,0.31622983906163077
82.8470439982651,-6.0561553973686415,0.4493230296578294
37.87552571967273,18.260097135469362,0.4992607592612914
37.40417236728836,6.779258713392691,0.37973287476095796
41.009110318339665,-4.879114081457026,0.25879512048478875
18.141564135352898,21.573082132655035,0.21720650202910807
42.113674674788584,-6.057149230033384,0.6337271424536701
38.61301007669453,7.4209537200930695,0.3024225452045582
52.25590679714311,2.992925804064919,0.35324383153672906
55.12633963665739,13.01741289398798,0.19600880118123296
78.14256258823829,15.615111967268527,0.19460414633823603
128.03472406878402,0.32004149065766624,0.12016596269169015
41.346445165063955,-7.534178703461834,0.2881738348704263
36.52377992977463,4.599721429391164,0.19451076843381124
134.59319540804222,-6.777153697521062,0.22190174670034968
30.196501894690368,20.13387247526623,0.49244241405815076
77.47188148781531,1.3653533108273743,0.08506599782258312
67.69160181081931,-3.653215513121087,0.17078468035505964
42.962365218429426,1.8468030586490842,0.3275299415979275
24.302982063636836,-13.471262895296965,0.3146017534698956
70.3080856124812,-9.716140385106515,0.5591300431761457
48.28190232121073,12.004139079444254,0.05690746574113332
68.56724467960193,-6.568942789713957,0.5215862971395819
26.083585118084493,-10.469109826819397,0.11091117446247269
41.00937465569341,5.366527525272861,0.22652284530795472
50.07865549577275,11.857041546629969,0.08232379528839835
50.70470890647113,7.189533106650668,0.9580519807883388
43.249017927811344,9.960476858058163,0.515099224706211
59.34274898521248,-7.567950885694607,0.1524295832997067
33.98569355926108,-14.218106667418438,0.401561690342304
47.8643077246806,15.013336519554867,0.1934741652155991
51.804434475678484,-3.2267983884213574,0.5676055160091945
57.71658251088124,-2.5083301645504736,0.207457529958512
60.674223171333345,13.281941418490579,0.24303279275432918
33.13036862243196,5.562300094006599,0.16867962259904035
26.988287438965667,4.558877720816076,0.11978721348434995
69.16515232847763,21.65002344901084,0.4281637369757693
54.98471017969388,-6.4351823038014295,0.2805328520070296
38.7727019516517,9.278401280812371,0.025530459181464824
73.26727963283784,0.570131248970845,0.5758838933798938
51.73511951439288,2.685922788632569,0.24667491342653283
67.6894577609574,15.284684264125318,0.12659141193795395
51.01277722115164,5.078357562896238,0.07690526282307505
80.91121887322981,5.3829607904963295,0.13178659947560378
76.33011263664807,10.725073373098022,0.34235225040309447
46.2655377728139,-3.6495272954288533,0.4422870444385288
64.57356426431534,-8.392096673390064,0.22902080143355766
59.680639243777215,27.68002613210814,0.8133424050014515
70.52947336298523,-19.66356589376002,0.20792342426577648
35.52614809129843,20.56207129940322,0.26083444259376065
60.29077189997659,-11.03208365721683,0.10952628416623476
65.87636730274382,-2.21253623585772,0.25085125200039493
23.618907703653285,-2.7681329988892065,0.46152626905013167
32.25112231001337,3.0740669780910075,0.6224521206393593
19.411517333598493,8.157372125392968,0.3984798933684013
45.95889748333163,8.604734883597454,0.058734322284688646
60.76313383693943,-5.830774385689384,0.09968586243360074
72.53535578144042,-1.671217137864115,0.05874538677015844
51.111421706296625,2.8257995048829967,0.14049481279644285
74.42923318356938,-2.4869112618354707,0.18135617969878268
29.29847812677663,16.073455760199927,0.12077322769540527
24.44926340967268,4.909749516382513,0.3803905055871858
49.16678451655072,7.348777860498174,0.11550874706878707
55.76098173408961,6.628812686674127,0.3442408863859198
49.509578778588605,11.73473857485325,0.4240345061051237
18.98836849940185,1.8102155870370695,0.22282399733200586
48.66319940730818,-12.968319479558465,0.49661588793271977
30.432957492427203,3.9968795175264162,0.3672419812866422
60.04508823245058,-6.51356893791829,0.1766046090707247
55.498973691452726,-27.750857344273093,0.25806347299908466
35.90180320508967,5.863640187550932,0.18946469672779903
42.2919962399496,12.382830714336357,0.41553989542792674
34.11179717166573,0.21271576736061648,0.3736665773648109
49.059813540902425,3.088330125989638,0.31574326822413956
64.32713480751858,17.02214944635238,0.08399329541065491
35.21410930496684,2.4075317948856827,0.17040026056912042
57.560697732767665,26.016831141803948,0.1477675605532415
42.04613572441339,5.655096456315442,0.039946971742571044
38.10690751606484,-17.607627591558177,0.10329415178606531
48.394544600681634,22.906512114476087,0.10515294927659564
34.47136516370939,3.8115838488277776,0.22786647909438923
41.69526041979227,12.897527540827456,0.40368453719585895
32.03183161116728,6.731813512699584,0.18541250912330293
79.47087699374583,-1.3845598398377381,0.23563203212078124
50.52895327957593,-12.242982362893658,0.23568719520267642
39.50411738011122,-2.090232572860253,0.2556894500410284
53.20969866101333,-8.505204542093,0.27731658935159587
48.31507925463755,-5.805234498047227,0.4929038584246122
46.685456007001655,5.885784044206096,0.22461636012846697
59.21250050065138,16.69904504351406,0.4978941595164927
61.36261565070958,3.946715298229811,0.2708167713466874
42.04248278584209,-11.958830620351844,0.2447966527292512
41.3627263903298,4.446026682201407,0.7069398340941843
45.874224542725344,11.96631486645651,0.4405181037535751
15.471182528966224,-6.097829043193822,0.04283204593560013
27.272134067021717,-1.340171666729177,0.3382887652701045
70.50311401166786,0.14688194729197093,0.1093125928188253
74.67451570251926,-7.8489831308224005,0.2790779756873904
46.264459406654325,6.482804338438591,0.12319567633573482
58.648354445836496,-1.2094814860778156,0.31085490028701984
54.66875231815304,4.195324439070277,0.5807638662086987
96.18321212682856,-8.874921778021001,0.3520188680892029
66.79362367151865,-4.374583003234104,0.21162448830095731
48.0812361277885,7.2238135782777135,0.19060156650468274
35.666893390993614,-3.7283315209176697,0.5287406174504465
25.90330519613641,17.26963851233405,0.3441654266410305
53.051954538008346,-3.9963618561460237,0.509483025220101
38.654738820735446,2.2468472575188594,0.3888300984943921
28.666194356034886,9.3259083187309,0.24862235523960224
40.301406736362104,-14.183657329330316,0.32585022418213927
33.77677994578407,-17.60808811980776,0.6161490898475421
75.30712452608847,-15.256563145700948,0.2637367830498125
63.224596354241754,12.62584103427182,0.18218694455348772
49.88041038025074,-5.5185814589244675,0.171892970512924
72.19916208335039,25.581992856682522,0.39670589681207996
51.16052461471428,-5.642475986573886,0.2024517443898647
37.08073698007605,1.8455130319703696,0.22863765281597825
72.84686115904486,15.421099525678756,0.46349070456281477
58.08365065526988,20.06092888159123,0.10118673151915425
34.441307685103155,20.615035766363977,0.2799184058289093
47.14491982874588,12.083662305931425,0.4914679824608622
36.86572619922865,10.240625258114624,0.31599410767455666
29.25800403553496,5.9252694920118305,0.2817194221228608
63.892663212974625,7.783610761666377,0.3774191190742991
78.64124960705196,-5.511857163285335,0.3231700330669986
29.02148639271288,-8.181988834223072,0.2453787438648542
58.444538550358565,-0.03374457410952052,0.05079942872190077
40.2403614631726,-1.7018462252492843,0.3893073782684028
42.69311924352956,-4.532280493272752,0.09094489894008022
41.11409113641696,6.963874474567153,0.40660733444171865
37.04013845480276,9.553052085705108,0.04913317291823275
50.72782441917241,0.8840688629184735,0.13406080555620095
37.535748253834434,14.775300810552618,0.3113574232014944
54.056852386697585,-11.41689114133505,0.23475450753864355
49.246428358262946,-1.936594592797181,0.20655144744303597
46.41577929700385,-7.168223206028049,0.6816552682617121
36.386545069376034,-18.6653661707306,0.4125868136483029
41.34843004147501,-0.8268068584269925,0.053121042959720026
61.33086838738634,-1.2174750838328354,0.49061904250908245
57.51375781436571,15.134497432421309,0.4547962996448925
35.33667132802174,6.308116845547776,0.36081494259459335
51.489984581438385,-10.24186824329205,0.18806662822322226
61.27080685057683,18.540925663341884,0.396148132078496
24.958920783179423,12.21033695525353,0.2841761625924747
58.15040288569902,5.820977034686158,0.4365609916533659
40.060643615812296,-2.264840988498319,0.14190926688076597
58.55898002889739,-9.594392367234798,0.17512991611967793
38.55111265186225,-3.72206776071053,0.10939522362794184
22.926768490032213,10.88748619704186,0.15094659543979538
25.586863431752562,18.84586305934609,0.19977115884535762
50.72127419992073,15.43243528272189,0.32373719499724907
53.89583752582223,-4.888494217862741,0.15229284112134703
36.43525062343387,-11.196174332890113,0.8606439093437183
59.57888688166061,1.4088624691120395,0.48509930163334536
25.0771990659656,-17.684393655628515,0.35969416552293865
49.00880302029025,3.2316771418478147,0.19668016242726186
31.83475700356315,-1.476025862986687,0.015531497830961472
40.222458382967616,-4.660365018682422,0.2799801593212404
50.71098006974621,-15.947030672667955,0.18606212320601692
37.09379952074072,5.136001065697165,0.11690970530073955
44.23166683655262,-5.327008396619114,0.28672806899006137
65.0943921382166,-11.69916835710288,0.4524646695830735
41.34662195715277,-28.722622132816493,0.17178147128900662
62.535381680977125,-0.27514905050636257,0.4198229253993504
33.05439718013573,17.72251596669744,0.23346542109232404
57.947062668729245,16.6125921454787,0.3430824449809528
